
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "gallery/example_reader_operators.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_gallery_example_reader_operators.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_gallery_example_reader_operators.py:


Combining readers using operators
==================================

It is possible to combine readers using operators, to create e.g. a mean reader from different sources, or adding a constant force term to another sources.

.. seealso::

    :py:mod:`opendrift.readers.operators`.

.. GENERATED FROM PYTHON SOURCE LINES 12-29

.. code-block:: Python


    from datetime import timedelta
    from opendrift.readers import reader_netCDF_CF_generic, reader_constant
    from opendrift.models.leeway import Leeway

    lw = Leeway(loglevel=20)  # Set loglevel to 0 for debug information

    # Atmospheric model for wind
    #reader_arome = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_arome = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc')

    # Ocean model for current
    #reader_norkyst = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_norkyst = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    11:57:28 INFO    opendrift:509: OpenDriftSimulation initialised (version 1.13.0 / v1.13.0-69-gcdca2c3)
    11:57:28 INFO    opendrift.readers:58: Opening file with xr.open_dataset
    11:57:28 INFO    opendrift.readers.reader_netCDF_CF_generic:338: Detected dimensions: {'time': 'time', 'x': 'x', 'y': 'y'}
    11:57:28 INFO    opendrift.readers:58: Opening file with xr.open_dataset
    11:57:28 INFO    opendrift.readers.reader_netCDF_CF_generic:338: Detected dimensions: {'x': 'X', 'y': 'Y', 'z': 'depth', 'time': 'time'}




.. GENERATED FROM PYTHON SOURCE LINES 30-31

First a regular simulation, without the added wind:

.. GENERATED FROM PYTHON SOURCE LINES 31-38

.. code-block:: Python

    lw.add_reader([reader_arome, reader_norkyst])
    object_type = 26  # 26 = Life-raft, no ballast
    lw.seed_elements(lon=4.5, lat=59.6, radius=100, number=1000,
                     time=reader_arome.start_time, object_type=object_type)
    lw.run(duration=timedelta(hours=48), time_step=900, time_step_output=3600)
    lw.plot(fast=True)




.. image-sg:: /gallery/images/sphx_glr_example_reader_operators_001.png
   :alt: OpenDrift - Leeway (LIFE-RAFT-NB-1) 2015-11-16 00:00 to 2015-11-18 00:00 UTC (49 steps)
   :srcset: /gallery/images/sphx_glr_example_reader_operators_001.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    11:57:28 INFO    opendrift.models.leeway:319: Seeding elements of object type 26: LIFE-RAFT-NB-1 (Life-raft, no ballast (NB) system, general (mean values))
    11:57:28 INFO    opendrift.models.basemodel.environment:206: Adding a dynamical landmask with max. priority based on assumed maximum speed of 5.0 m/s. Adding a customised landmask may be faster...
    11:57:33 INFO    opendrift.models.basemodel.environment:233: Fallback values will be used for the following variables which have no readers: 
    11:57:54 INFO    opendrift:2056: 2015-11-17 17:45:00 - step 168 of 192 - 2 active elements (998 deactivated)
    11:57:54 INFO    opendrift:2056: 2015-11-17 18:00:00 - step 169 of 192 - 2 active elements (998 deactivated)
    11:57:54 INFO    opendrift:2056: 2015-11-17 18:15:00 - step 170 of 192 - 2 active elements (998 deactivated)
    11:57:54 INFO    opendrift:2056: 2015-11-17 18:30:00 - step 171 of 192 - 2 active elements (998 deactivated)
    11:57:54 INFO    opendrift:2056: 2015-11-17 18:45:00 - step 172 of 192 - 2 active elements (998 deactivated)
    11:57:54 INFO    opendrift:2056: 2015-11-17 19:00:00 - step 173 of 192 - 2 active elements (998 deactivated)
    11:57:54 INFO    opendrift:2056: 2015-11-17 19:15:00 - step 174 of 192 - 2 active elements (998 deactivated)
    11:57:54 INFO    opendrift:2056: 2015-11-17 19:30:00 - step 175 of 192 - 2 active elements (998 deactivated)
    11:57:54 INFO    opendrift:2056: 2015-11-17 19:45:00 - step 176 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 20:00:00 - step 177 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 20:15:00 - step 178 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 20:30:00 - step 179 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 20:45:00 - step 180 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 21:00:00 - step 181 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 21:15:00 - step 182 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 21:30:00 - step 183 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 21:45:00 - step 184 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 22:00:00 - step 185 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 22:15:00 - step 186 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 22:30:00 - step 187 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 22:45:00 - step 188 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 23:00:00 - step 189 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 23:15:00 - step 190 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 23:30:00 - step 191 of 192 - 2 active elements (998 deactivated)
    11:57:55 INFO    opendrift:2056: 2015-11-17 23:45:00 - step 192 of 192 - 2 active elements (998 deactivated)


.. raw:: html

    <div class="output_subarea output_html rendered_html output_result">
    <div><svg style="position: absolute; width: 0; height: 0; overflow: hidden">
    <defs>
    <symbol id="icon-database" viewBox="0 0 32 32">
    <path d="M16 0c-8.837 0-16 2.239-16 5v4c0 2.761 7.163 5 16 5s16-2.239 16-5v-4c0-2.761-7.163-5-16-5z"></path>
    <path d="M16 17c-8.837 0-16-2.239-16-5v6c0 2.761 7.163 5 16 5s16-2.239 16-5v-6c0 2.761-7.163 5-16 5z"></path>
    <path d="M16 26c-8.837 0-16-2.239-16-5v6c0 2.761 7.163 5 16 5s16-2.239 16-5v-6c0 2.761-7.163 5-16 5z"></path>
    </symbol>
    <symbol id="icon-file-text2" viewBox="0 0 32 32">
    <path d="M28.681 7.159c-0.694-0.947-1.662-2.053-2.724-3.116s-2.169-2.030-3.116-2.724c-1.612-1.182-2.393-1.319-2.841-1.319h-15.5c-1.378 0-2.5 1.121-2.5 2.5v27c0 1.378 1.122 2.5 2.5 2.5h23c1.378 0 2.5-1.122 2.5-2.5v-19.5c0-0.448-0.137-1.23-1.319-2.841zM24.543 5.457c0.959 0.959 1.712 1.825 2.268 2.543h-4.811v-4.811c0.718 0.556 1.584 1.309 2.543 2.268zM28 29.5c0 0.271-0.229 0.5-0.5 0.5h-23c-0.271 0-0.5-0.229-0.5-0.5v-27c0-0.271 0.229-0.5 0.5-0.5 0 0 15.499-0 15.5 0v7c0 0.552 0.448 1 1 1h7v19.5z"></path>
    <path d="M23 26h-14c-0.552 0-1-0.448-1-1s0.448-1 1-1h14c0.552 0 1 0.448 1 1s-0.448 1-1 1z"></path>
    <path d="M23 22h-14c-0.552 0-1-0.448-1-1s0.448-1 1-1h14c0.552 0 1 0.448 1 1s-0.448 1-1 1z"></path>
    <path d="M23 18h-14c-0.552 0-1-0.448-1-1s0.448-1 1-1h14c0.552 0 1 0.448 1 1s-0.448 1-1 1z"></path>
    </symbol>
    </defs>
    </svg>
    <style>/* CSS stylesheet for displaying xarray objects in jupyterlab.
     *
     */

    :root {
      --xr-font-color0: var(--jp-content-font-color0, rgba(0, 0, 0, 1));
      --xr-font-color2: var(--jp-content-font-color2, rgba(0, 0, 0, 0.54));
      --xr-font-color3: var(--jp-content-font-color3, rgba(0, 0, 0, 0.38));
      --xr-border-color: var(--jp-border-color2, #e0e0e0);
      --xr-disabled-color: var(--jp-layout-color3, #bdbdbd);
      --xr-background-color: var(--jp-layout-color0, white);
      --xr-background-color-row-even: var(--jp-layout-color1, white);
      --xr-background-color-row-odd: var(--jp-layout-color2, #eeeeee);
    }

    html[theme="dark"],
    html[data-theme="dark"],
    body[data-theme="dark"],
    body.vscode-dark {
      --xr-font-color0: rgba(255, 255, 255, 1);
      --xr-font-color2: rgba(255, 255, 255, 0.54);
      --xr-font-color3: rgba(255, 255, 255, 0.38);
      --xr-border-color: #1f1f1f;
      --xr-disabled-color: #515151;
      --xr-background-color: #111111;
      --xr-background-color-row-even: #111111;
      --xr-background-color-row-odd: #313131;
    }

    .xr-wrap {
      display: block !important;
      min-width: 300px;
      max-width: 700px;
    }

    .xr-text-repr-fallback {
      /* fallback to plain text repr when CSS is not injected (untrusted notebook) */
      display: none;
    }

    .xr-header {
      padding-top: 6px;
      padding-bottom: 6px;
      margin-bottom: 4px;
      border-bottom: solid 1px var(--xr-border-color);
    }

    .xr-header > div,
    .xr-header > ul {
      display: inline;
      margin-top: 0;
      margin-bottom: 0;
    }

    .xr-obj-type,
    .xr-array-name {
      margin-left: 2px;
      margin-right: 10px;
    }

    .xr-obj-type {
      color: var(--xr-font-color2);
    }

    .xr-sections {
      padding-left: 0 !important;
      display: grid;
      grid-template-columns: 150px auto auto 1fr 0 20px 0 20px;
    }

    .xr-section-item {
      display: contents;
    }

    .xr-section-item input {
      display: inline-block;
      opacity: 0;
      height: 0;
    }

    .xr-section-item input + label {
      color: var(--xr-disabled-color);
    }

    .xr-section-item input:enabled + label {
      cursor: pointer;
      color: var(--xr-font-color2);
    }

    .xr-section-item input:focus + label {
      border: 2px solid var(--xr-font-color0);
    }

    .xr-section-item input:enabled + label:hover {
      color: var(--xr-font-color0);
    }

    .xr-section-summary {
      grid-column: 1;
      color: var(--xr-font-color2);
      font-weight: 500;
    }

    .xr-section-summary > span {
      display: inline-block;
      padding-left: 0.5em;
    }

    .xr-section-summary-in:disabled + label {
      color: var(--xr-font-color2);
    }

    .xr-section-summary-in + label:before {
      display: inline-block;
      content: "►";
      font-size: 11px;
      width: 15px;
      text-align: center;
    }

    .xr-section-summary-in:disabled + label:before {
      color: var(--xr-disabled-color);
    }

    .xr-section-summary-in:checked + label:before {
      content: "▼";
    }

    .xr-section-summary-in:checked + label > span {
      display: none;
    }

    .xr-section-summary,
    .xr-section-inline-details {
      padding-top: 4px;
      padding-bottom: 4px;
    }

    .xr-section-inline-details {
      grid-column: 2 / -1;
    }

    .xr-section-details {
      display: none;
      grid-column: 1 / -1;
      margin-bottom: 5px;
    }

    .xr-section-summary-in:checked ~ .xr-section-details {
      display: contents;
    }

    .xr-array-wrap {
      grid-column: 1 / -1;
      display: grid;
      grid-template-columns: 20px auto;
    }

    .xr-array-wrap > label {
      grid-column: 1;
      vertical-align: top;
    }

    .xr-preview {
      color: var(--xr-font-color3);
    }

    .xr-array-preview,
    .xr-array-data {
      padding: 0 5px !important;
      grid-column: 2;
    }

    .xr-array-data,
    .xr-array-in:checked ~ .xr-array-preview {
      display: none;
    }

    .xr-array-in:checked ~ .xr-array-data,
    .xr-array-preview {
      display: inline-block;
    }

    .xr-dim-list {
      display: inline-block !important;
      list-style: none;
      padding: 0 !important;
      margin: 0;
    }

    .xr-dim-list li {
      display: inline-block;
      padding: 0;
      margin: 0;
    }

    .xr-dim-list:before {
      content: "(";
    }

    .xr-dim-list:after {
      content: ")";
    }

    .xr-dim-list li:not(:last-child):after {
      content: ",";
      padding-right: 5px;
    }

    .xr-has-index {
      font-weight: bold;
    }

    .xr-var-list,
    .xr-var-item {
      display: contents;
    }

    .xr-var-item > div,
    .xr-var-item label,
    .xr-var-item > .xr-var-name span {
      background-color: var(--xr-background-color-row-even);
      margin-bottom: 0;
    }

    .xr-var-item > .xr-var-name:hover span {
      padding-right: 5px;
    }

    .xr-var-list > li:nth-child(odd) > div,
    .xr-var-list > li:nth-child(odd) > label,
    .xr-var-list > li:nth-child(odd) > .xr-var-name span {
      background-color: var(--xr-background-color-row-odd);
    }

    .xr-var-name {
      grid-column: 1;
    }

    .xr-var-dims {
      grid-column: 2;
    }

    .xr-var-dtype {
      grid-column: 3;
      text-align: right;
      color: var(--xr-font-color2);
    }

    .xr-var-preview {
      grid-column: 4;
    }

    .xr-index-preview {
      grid-column: 2 / 5;
      color: var(--xr-font-color2);
    }

    .xr-var-name,
    .xr-var-dims,
    .xr-var-dtype,
    .xr-preview,
    .xr-attrs dt {
      white-space: nowrap;
      overflow: hidden;
      text-overflow: ellipsis;
      padding-right: 10px;
    }

    .xr-var-name:hover,
    .xr-var-dims:hover,
    .xr-var-dtype:hover,
    .xr-attrs dt:hover {
      overflow: visible;
      width: auto;
      z-index: 1;
    }

    .xr-var-attrs,
    .xr-var-data,
    .xr-index-data {
      display: none;
      background-color: var(--xr-background-color) !important;
      padding-bottom: 5px !important;
    }

    .xr-var-attrs-in:checked ~ .xr-var-attrs,
    .xr-var-data-in:checked ~ .xr-var-data,
    .xr-index-data-in:checked ~ .xr-index-data {
      display: block;
    }

    .xr-var-data > table {
      float: right;
    }

    .xr-var-name span,
    .xr-var-data,
    .xr-index-name div,
    .xr-index-data,
    .xr-attrs {
      padding-left: 25px !important;
    }

    .xr-attrs,
    .xr-var-attrs,
    .xr-var-data,
    .xr-index-data {
      grid-column: 1 / -1;
    }

    dl.xr-attrs {
      padding: 0;
      margin: 0;
      display: grid;
      grid-template-columns: 125px auto;
    }

    .xr-attrs dt,
    .xr-attrs dd {
      padding: 0;
      margin: 0;
      float: left;
      padding-right: 10px;
      width: auto;
    }

    .xr-attrs dt {
      font-weight: normal;
      grid-column: 1;
    }

    .xr-attrs dt:hover span {
      display: inline-block;
      background: var(--xr-background-color);
      padding-right: 10px;
    }

    .xr-attrs dd {
      grid-column: 2;
      white-space: pre-wrap;
      word-break: break-all;
    }

    .xr-icon-database,
    .xr-icon-file-text2,
    .xr-no-icon {
      display: inline-block;
      vertical-align: middle;
      width: 1em;
      height: 1.5em !important;
      stroke-width: 0;
      stroke: currentColor;
      fill: currentColor;
    }
    </style><pre class='xr-text-repr-fallback'>&lt;xarray.Dataset&gt; Size: 5MB
    Dimensions:                                   (trajectory: 1000, time: 49)
    Coordinates:
      * trajectory                                (trajectory) int64 8kB 0 1 ... 999
      * time                                      (time) datetime64[ns] 392B 2015...
    Data variables: (12/25)
        status                                    (trajectory, time) float32 196kB ...
        moving                                    (trajectory, time) float32 196kB ...
        age_seconds                               (trajectory, time) float32 196kB ...
        origin_marker                             (trajectory, time) float32 196kB ...
        lon                                       (trajectory, time) float32 196kB ...
        lat                                       (trajectory, time) float32 196kB ...
        ...                                        ...
        y_wind                                    (trajectory, time) float32 196kB ...
        x_sea_water_velocity                      (trajectory, time) float32 196kB ...
        y_sea_water_velocity                      (trajectory, time) float32 196kB ...
        sea_surface_wave_stokes_drift_x_velocity  (trajectory, time) float32 196kB ...
        sea_surface_wave_stokes_drift_y_velocity  (trajectory, time) float32 196kB ...
        land_binary_mask                          (trajectory, time) float32 196kB ...
    Attributes: (12/91)
        Conventions:                                                           CF...
        standard_name_vocabulary:                                              CF...
        featureType:                                                           tr...
        title:                                                                 Op...
        summary:                                                               Ou...
        keywords:                                                              tr...
        ...                                                                    ...
        geospatial_lon_units:                                                  de...
        geospatial_lon_resolution:                                             point
        runtime:                                                               0:...
        geospatial_vertical_min:                                               0.0
        geospatial_vertical_max:                                               0.0
        geospatial_vertical_positive:                                          up</pre><div class='xr-wrap' style='display:none'><div class='xr-header'><div class='xr-obj-type'>xarray.Dataset</div></div><ul class='xr-sections'><li class='xr-section-item'><input id='section-9cfc886e-859a-4637-bd00-976e8a307ac3' class='xr-section-summary-in' type='checkbox' disabled ><label for='section-9cfc886e-859a-4637-bd00-976e8a307ac3' class='xr-section-summary'  title='Expand/collapse section'>Dimensions:</label><div class='xr-section-inline-details'><ul class='xr-dim-list'><li><span class='xr-has-index'>trajectory</span>: 1000</li><li><span class='xr-has-index'>time</span>: 49</li></ul></div><div class='xr-section-details'></div></li><li class='xr-section-item'><input id='section-352883dd-c4f0-41d9-8736-d511ac009918' class='xr-section-summary-in' type='checkbox'  checked><label for='section-352883dd-c4f0-41d9-8736-d511ac009918' class='xr-section-summary' >Coordinates: <span>(2)</span></label><div class='xr-section-inline-details'></div><div class='xr-section-details'><ul class='xr-var-list'><li class='xr-var-item'><div class='xr-var-name'><span class='xr-has-index'>trajectory</span></div><div class='xr-var-dims'>(trajectory)</div><div class='xr-var-dtype'>int64</div><div class='xr-var-preview xr-preview'>0 1 2 3 4 5 ... 995 996 997 998 999</div><input id='attrs-27164873-6a04-4b8b-86f3-e968fe181144' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-27164873-6a04-4b8b-86f3-e968fe181144' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-5b401dd7-3e9d-4f99-9782-2546df071667' class='xr-var-data-in' type='checkbox'><label for='data-5b401dd7-3e9d-4f99-9782-2546df071667' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>cf_role :</span></dt><dd>trajectory_id</dd><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.int32&#x27;&gt;</dd></dl></div><div class='xr-var-data'><pre>array([  0,   1,   2, ..., 997, 998, 999])</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span class='xr-has-index'>time</span></div><div class='xr-var-dims'>(time)</div><div class='xr-var-dtype'>datetime64[ns]</div><div class='xr-var-preview xr-preview'>2015-11-16 ... 2015-11-18</div><input id='attrs-b261b999-a787-4de7-90e2-462cd420a16f' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-b261b999-a787-4de7-90e2-462cd420a16f' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-ab6c8028-26b2-4bba-9c26-f416d5dfe925' class='xr-var-data-in' type='checkbox'><label for='data-ab6c8028-26b2-4bba-9c26-f416d5dfe925' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>standard_name :</span></dt><dd>time</dd><dt><span>long_name :</span></dt><dd>time</dd><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float64&#x27;&gt;</dd></dl></div><div class='xr-var-data'><pre>array([&#x27;2015-11-16T00:00:00.000000000&#x27;, &#x27;2015-11-16T01:00:00.000000000&#x27;,
           &#x27;2015-11-16T02:00:00.000000000&#x27;, &#x27;2015-11-16T03:00:00.000000000&#x27;,
           &#x27;2015-11-16T04:00:00.000000000&#x27;, &#x27;2015-11-16T05:00:00.000000000&#x27;,
           &#x27;2015-11-16T06:00:00.000000000&#x27;, &#x27;2015-11-16T07:00:00.000000000&#x27;,
           &#x27;2015-11-16T08:00:00.000000000&#x27;, &#x27;2015-11-16T09:00:00.000000000&#x27;,
           &#x27;2015-11-16T10:00:00.000000000&#x27;, &#x27;2015-11-16T11:00:00.000000000&#x27;,
           &#x27;2015-11-16T12:00:00.000000000&#x27;, &#x27;2015-11-16T13:00:00.000000000&#x27;,
           &#x27;2015-11-16T14:00:00.000000000&#x27;, &#x27;2015-11-16T15:00:00.000000000&#x27;,
           &#x27;2015-11-16T16:00:00.000000000&#x27;, &#x27;2015-11-16T17:00:00.000000000&#x27;,
           &#x27;2015-11-16T18:00:00.000000000&#x27;, &#x27;2015-11-16T19:00:00.000000000&#x27;,
           &#x27;2015-11-16T20:00:00.000000000&#x27;, &#x27;2015-11-16T21:00:00.000000000&#x27;,
           &#x27;2015-11-16T22:00:00.000000000&#x27;, &#x27;2015-11-16T23:00:00.000000000&#x27;,
           &#x27;2015-11-17T00:00:00.000000000&#x27;, &#x27;2015-11-17T01:00:00.000000000&#x27;,
           &#x27;2015-11-17T02:00:00.000000000&#x27;, &#x27;2015-11-17T03:00:00.000000000&#x27;,
           &#x27;2015-11-17T04:00:00.000000000&#x27;, &#x27;2015-11-17T05:00:00.000000000&#x27;,
           &#x27;2015-11-17T06:00:00.000000000&#x27;, &#x27;2015-11-17T07:00:00.000000000&#x27;,
           &#x27;2015-11-17T08:00:00.000000000&#x27;, &#x27;2015-11-17T09:00:00.000000000&#x27;,
           &#x27;2015-11-17T10:00:00.000000000&#x27;, &#x27;2015-11-17T11:00:00.000000000&#x27;,
           &#x27;2015-11-17T12:00:00.000000000&#x27;, &#x27;2015-11-17T13:00:00.000000000&#x27;,
           &#x27;2015-11-17T14:00:00.000000000&#x27;, &#x27;2015-11-17T15:00:00.000000000&#x27;,
           &#x27;2015-11-17T16:00:00.000000000&#x27;, &#x27;2015-11-17T17:00:00.000000000&#x27;,
           &#x27;2015-11-17T18:00:00.000000000&#x27;, &#x27;2015-11-17T19:00:00.000000000&#x27;,
           &#x27;2015-11-17T20:00:00.000000000&#x27;, &#x27;2015-11-17T21:00:00.000000000&#x27;,
           &#x27;2015-11-17T22:00:00.000000000&#x27;, &#x27;2015-11-17T23:00:00.000000000&#x27;,
           &#x27;2015-11-18T00:00:00.000000000&#x27;], dtype=&#x27;datetime64[ns]&#x27;)</pre></div></li></ul></div></li><li class='xr-section-item'><input id='section-ab0b7f95-6fc9-4fc3-9df3-f5742524a76f' class='xr-section-summary-in' type='checkbox'  ><label for='section-ab0b7f95-6fc9-4fc3-9df3-f5742524a76f' class='xr-section-summary' >Data variables: <span>(25)</span></label><div class='xr-section-inline-details'></div><div class='xr-section-details'><ul class='xr-var-list'><li class='xr-var-item'><div class='xr-var-name'><span>status</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-6fdd8145-892f-44d2-bffc-6dab8a8ae8b8' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-6fdd8145-892f-44d2-bffc-6dab8a8ae8b8' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-4e07c11d-add8-43ac-b91c-b741d6b71b3a' class='xr-var-data-in' type='checkbox'><label for='data-4e07c11d-add8-43ac-b91c-b741d6b71b3a' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.int32&#x27;&gt;</dd><dt><span>valid_range :</span></dt><dd>[0 1]</dd><dt><span>flag_values :</span></dt><dd>[0 1]</dd><dt><span>flag_meanings :</span></dt><dd>active stranded</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>moving</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>1.0 1.0 1.0 1.0 ... nan nan nan nan</div><input id='attrs-0dd9c1df-32d2-4f9f-9a57-4f4aa779a361' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-0dd9c1df-32d2-4f9f-9a57-4f4aa779a361' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-a6332dd6-d6b0-49a0-b70a-d71852b18ebb' class='xr-var-data-in' type='checkbox'><label for='data-a6332dd6-d6b0-49a0-b70a-d71852b18ebb' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.int32&#x27;&gt;</dd><dt><span>minval :</span></dt><dd>0</dd><dt><span>maxval :</span></dt><dd>1</dd></dl></div><div class='xr-var-data'><pre>array([[ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           ...,
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>age_seconds</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 3.6e+03 7.2e+03 ... nan nan nan</div><input id='attrs-0d8d0761-b6aa-423d-8cef-1235edc0b856' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-0d8d0761-b6aa-423d-8cef-1235edc0b856' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-3f14f02e-2f5e-47c8-9e13-1904a5bad547' class='xr-var-data-in' type='checkbox'><label for='data-3f14f02e-2f5e-47c8-9e13-1904a5bad547' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>s</dd><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>172800.0</dd></dl></div><div class='xr-var-data'><pre>array([[   0., 3600., 7200., ...,   nan,   nan,   nan],
           [   0., 3600., 7200., ...,   nan,   nan,   nan],
           [   0., 3600., 7200., ...,   nan,   nan,   nan],
           ...,
           [   0., 3600., 7200., ...,   nan,   nan,   nan],
           [   0., 3600., 7200., ...,   nan,   nan,   nan],
